TAiWars
v7
r0
t300867616.089854
cCheck dependencies
cCpResource build/Debug-iphonesimulator/AiWars.app/default_weapon_sound.wav Resources/sounds/default_weapon_sound.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/mine_layer_bot.png Resources/mine_layer_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/explosion2.wav Resources/sounds/explosion2.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/explosion3.wav Resources/sounds/explosion3.wav
cCompileXIB /Volumes/AiWars/trunk/Resources/SinglePlayerIntro.xib
cCpResource build/Debug-iphonesimulator/AiWars.app/bfg2.wav Resources/sounds/bfg2.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/bot_selector1.wav Resources/sounds/bot_selector1.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/click2.wav Resources/sounds/click2.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/click3.wav Resources/sounds/click3.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/death_ray1.wav Resources/sounds/death_ray1.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/laser5.wav Resources/sounds/laser5.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/missile1.wav Resources/sounds/missile1.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/countdown.wav Resources/sounds/countdown.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/boxing_bell.wav Resources/sounds/boxing_bell.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/cheer1.wav Resources/sounds/cheer1.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/jump1.wav Resources/sounds/jump1.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/jump2.wav Resources/sounds/jump2.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/tesla1.wav Resources/sounds/tesla1.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/fatman_explosion.wav Resources/sounds/fatman_explosion.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot1.pvr Resources/base_bot1.pvr
cCompileXIB /Volumes/AiWars/trunk/Resources/Instructions.xib
cCpResource build/Debug-iphonesimulator/AiWars.app/flamethrower1.wav Resources/sounds/flamethrower1.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/shottie3.wav Resources/sounds/shottie3.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/crowdohh.wav Resources/sounds/crowdohh.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/jammer1.wav Resources/sounds/jammer1.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/bot_identifier.png Resources/bot_identifier.png
cCpResource build/Debug-iphonesimulator/AiWars.app/instructions1.png Resources/instructions1.png
cCpResource build/Debug-iphonesimulator/AiWars.app/instructions2.png Resources/instructions2.png
cCpResource build/Debug-iphonesimulator/AiWars.app/instructions3.png Resources/instructions3.png
cCpResource build/Debug-iphonesimulator/AiWars.app/earth_rough_1024_cutout.pvr Resources/backgrounds/earth_rough_1024_cutout.pvr
cCpResource build/Debug-iphonesimulator/AiWars.app/cracked_earth2_1024_cutout.pvr Resources/backgrounds/cracked_earth2_1024_cutout.pvr
cCpResource build/Debug-iphonesimulator/AiWars.app/cracked_earth_1024_cutout.pvr Resources/backgrounds/cracked_earth_1024_cutout.pvr
cCpResource build/Debug-iphonesimulator/AiWars.app/grass2_1024_cutout.pvr Resources/backgrounds/grass2_1024_cutout.pvr
cCpResource build/Debug-iphonesimulator/AiWars.app/grass_1024_cutout.pvr Resources/backgrounds/grass_1024_cutout.pvr
cCpResource build/Debug-iphonesimulator/AiWars.app/ice_1024_cutout.pvr Resources/backgrounds/ice_1024_cutout.pvr
cCpResource build/Debug-iphonesimulator/AiWars.app/paths_1024_cutout.pvr Resources/backgrounds/paths_1024_cutout.pvr
cCpResource build/Debug-iphonesimulator/AiWars.app/earth_rough2_1024_cutout.pvr Resources/backgrounds/earth_rough2_1024_cutout.pvr
cCpResource build/Debug-iphonesimulator/AiWars.app/shottie_bot.png Resources/shottie_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/mass_driver1.wav Resources/sounds/mass_driver1.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/hit1.wav Resources/sounds/hit1.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/beach_1024_cutout.pvr Resources/backgrounds/beach_1024_cutout.pvr
cCpResource build/Debug-iphonesimulator/AiWars.app/concrete_floor_1024_cutout.pvr Resources/backgrounds/concrete_floor_1024_cutout.pvr
cCpResource build/Debug-iphonesimulator/AiWars.app/forest_1024_cutout.pvr Resources/backgrounds/forest_1024_cutout.pvr
cCpResource build/Debug-iphonesimulator/AiWars.app/lake_1024_cutout.pvr Resources/backgrounds/lake_1024_cutout.pvr
cCpResource build/Debug-iphonesimulator/AiWars.app/manhattan_1024_cutout.pvr Resources/backgrounds/manhattan_1024_cutout.pvr
cCpResource build/Debug-iphonesimulator/AiWars.app/mud_1024_cutout.pvr Resources/backgrounds/mud_1024_cutout.pvr
cCpResource build/Debug-iphonesimulator/AiWars.app/sand2_1024_cutout.pvr Resources/backgrounds/sand2_1024_cutout.pvr
cCpResource build/Debug-iphonesimulator/AiWars.app/sand_1024_cutout.pvr Resources/backgrounds/sand_1024_cutout.pvr
cCpResource build/Debug-iphonesimulator/AiWars.app/snow2_1024_cutout.pvr Resources/backgrounds/snow2_1024_cutout.pvr
cCpResource build/Debug-iphonesimulator/AiWars.app/snow_1024_cutout.pvr Resources/backgrounds/snow_1024_cutout.pvr
cCpResource build/Debug-iphonesimulator/AiWars.app/water_1024_cutout.pvr Resources/backgrounds/water_1024_cutout.pvr
cCpResource build/Debug-iphonesimulator/AiWars.app/1.png Resources/progress/1.png
cCpResource build/Debug-iphonesimulator/AiWars.app/concrete_floor2_1024_cutout.pvr Resources/backgrounds/concrete_floor2_1024_cutout.pvr
cCpResource build/Debug-iphonesimulator/AiWars.app/sounds_off.png Resources/sounds_off.png
cCpResource build/Debug-iphonesimulator/AiWars.app/sounds_on.png Resources/sounds_on.png
cCpResource build/Debug-iphonesimulator/AiWars.app/spawn1.wav Resources/sounds/spawn1.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/AiWars.app/mutliplayer_menu_background.png Resources/mutliplayer_menu_background.png
cCpResource build/Debug-iphonesimulator/AiWars.app/2.png Resources/progress/2.png
cCpResource build/Debug-iphonesimulator/AiWars.app/3.png Resources/progress/3.png
cCpResource build/Debug-iphonesimulator/AiWars.app/4.png Resources/progress/4.png
cCpResource build/Debug-iphonesimulator/AiWars.app/5.png Resources/progress/5.png
cCpResource build/Debug-iphonesimulator/AiWars.app/6.png Resources/progress/6.png
cCpResource build/Debug-iphonesimulator/AiWars.app/7.png Resources/progress/7.png
cCpResource build/Debug-iphonesimulator/AiWars.app/8.png Resources/progress/8.png
cCpResource build/Debug-iphonesimulator/AiWars.app/9.png Resources/progress/9.png
cCpResource build/Debug-iphonesimulator/AiWars.app/10.png Resources/progress/10.png
cCpResource build/Debug-iphonesimulator/AiWars.app/11.png Resources/progress/11.png
cCpResource build/Debug-iphonesimulator/AiWars.app/12.png Resources/progress/12.png
cCpResource build/Debug-iphonesimulator/AiWars.app/13.png Resources/progress/13.png
cCpResource build/Debug-iphonesimulator/AiWars.app/14.png Resources/progress/14.png
cCpResource build/Debug-iphonesimulator/AiWars.app/15.png Resources/progress/15.png
cCpResource build/Debug-iphonesimulator/AiWars.app/16.png Resources/progress/16.png
cCpResource build/Debug-iphonesimulator/AiWars.app/17.png Resources/progress/17.png
cCpResource build/Debug-iphonesimulator/AiWars.app/18.png Resources/progress/18.png
cCpResource build/Debug-iphonesimulator/AiWars.app/19.png Resources/progress/19.png
cCpResource build/Debug-iphonesimulator/AiWars.app/20.png Resources/progress/20.png
cCpResource build/Debug-iphonesimulator/AiWars.app/singleplayer_menu_background.png Resources/singleplayer_menu_background.png
cCpResource build/Debug-iphonesimulator/AiWars.app/singleplayer_story3.png Resources/singleplayer_story3.png
cCpResource build/Debug-iphonesimulator/AiWars.app/computer_player_background.png Resources/computer_player_background.png
cCpResource build/Debug-iphonesimulator/AiWars.app/human_player_background.png Resources/human_player_background.png
cCpResource build/Debug-iphonesimulator/AiWars.app/laser_master_bot.png Resources/laser_master_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/seeker_master_bot.png Resources/seeker_master_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/plasma_master_bot.png Resources/plasma_master_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/slider.png Resources/slider.png
cCpResource build/Debug-iphonesimulator/AiWars.app/fatman_master_bot1.png Resources/fatman_master_bot1.png
cCpResource build/Debug-iphonesimulator/AiWars.app/fatman_master_bot2.png Resources/fatman_master_bot2.png
cCpResource build/Debug-iphonesimulator/AiWars.app/fatman_master_bot3.png Resources/fatman_master_bot3.png
cCpResource build/Debug-iphonesimulator/AiWars.app/fatman_master_bot4.png Resources/fatman_master_bot4.png
cCpResource build/Debug-iphonesimulator/AiWars.app/bot_identifier_bg.png Resources/bot_identifier_bg.png
cCpResource build/Debug-iphonesimulator/AiWars.app/life_bar.png Resources/life_bar.png
cCpResource build/Debug-iphonesimulator/AiWars.app/life_bar_short.png Resources/life_bar_short.png
cCpResource build/Debug-iphonesimulator/AiWars.app/quickie_bot.png Resources/quickie_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/snowflake1.png Resources/snowflake1.png
cCpResource build/Debug-iphonesimulator/AiWars.app/snowflake2.png Resources/snowflake2.png
cCpResource build/Debug-iphonesimulator/AiWars.app/snowflake3.png Resources/snowflake3.png
cCpResource build/Debug-iphonesimulator/AiWars.app/snowflake4.png Resources/snowflake4.png
cCpResource build/Debug-iphonesimulator/AiWars.app/fire_particle1.png Resources/fire_particle1.png
cCpResource build/Debug-iphonesimulator/AiWars.app/tutorial1.png Resources/tutorial1.png
cCpResource build/Debug-iphonesimulator/AiWars.app/tutorial2a.png Resources/tutorial2a.png
cCpResource build/Debug-iphonesimulator/AiWars.app/tutorial2b.png Resources/tutorial2b.png
cCpResource build/Debug-iphonesimulator/AiWars.app/tutorial2c.png Resources/tutorial2c.png
cCpResource build/Debug-iphonesimulator/AiWars.app/tutorial2d.png Resources/tutorial2d.png
cCpResource build/Debug-iphonesimulator/AiWars.app/tutorial2e.png Resources/tutorial2e.png
cCpResource build/Debug-iphonesimulator/AiWars.app/tutorial3.png Resources/tutorial3.png
cCpResource build/Debug-iphonesimulator/AiWars.app/killbots.png Resources/killbots.png
cCpResource build/Debug-iphonesimulator/AiWars.app/yellow_line.png Resources/yellow_line.png
cCompileXIB /Volumes/AiWars/trunk/Resources/MultiPlayerMenu.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/SinglePlayerWon.xib
cCpResource build/Debug-iphonesimulator/AiWars.app/countdown_1.png Resources/countdown_1.png
cCpResource build/Debug-iphonesimulator/AiWars.app/countdown_2.png Resources/countdown_2.png
cCpResource build/Debug-iphonesimulator/AiWars.app/countdown_3.png Resources/countdown_3.png
cCpResource build/Debug-iphonesimulator/AiWars.app/switch_bot1.wav Resources/sounds/switch_bot1.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/flamethrower2.wav Resources/sounds/flamethrower2.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/flame.png Resources/flame.png
cCpResource build/Debug-iphonesimulator/AiWars.app/explosion1.png Resources/explosion1.png
cCpResource build/Debug-iphonesimulator/AiWars.app/explosion2.png Resources/explosion2.png
cCpResource build/Debug-iphonesimulator/AiWars.app/explosion3.png Resources/explosion3.png
cCpResource build/Debug-iphonesimulator/AiWars.app/explosion4.png Resources/explosion4.png
cCpResource build/Debug-iphonesimulator/AiWars.app/explosion5.png Resources/explosion5.png
cCpResource build/Debug-iphonesimulator/AiWars.app/explosion5.wav Resources/sounds/explosion5.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/fatman_explosion2.wav Resources/sounds/fatman_explosion2.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/explosion6.wav Resources/sounds/explosion6.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/explosion7.wav Resources/sounds/explosion7.wav
cCpResource build/Debug-iphonesimulator/AiWars.app/singleplayer_story1.png Resources/singleplayer_story1.png
cCpResource build/Debug-iphonesimulator/AiWars.app/singleplayer_story2.png Resources/singleplayer_story2.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot1_noshadow.png Resources/base_bot1_noshadow.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot2_noshadow.png Resources/base_bot2_noshadow.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot3_noshadow.png Resources/base_bot3_noshadow.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot4.png Resources/base_bot4.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot4_noshadow.png Resources/base_bot4_noshadow.png
cCpResource build/Debug-iphonesimulator/AiWars.app/game_over.png Resources/game_over.png
cCpResource build/Debug-iphonesimulator/AiWars.app/killbots1.png Resources/killbots_animation/killbots1.png
cCpResource build/Debug-iphonesimulator/AiWars.app/killbots2.png Resources/killbots_animation/killbots2.png
cCpResource build/Debug-iphonesimulator/AiWars.app/killbots3.png Resources/killbots_animation/killbots3.png
cCpResource build/Debug-iphonesimulator/AiWars.app/killbots0.png Resources/killbots_animation/killbots0.png
cCpResource build/Debug-iphonesimulator/AiWars.app/killbots4.png Resources/killbots_animation/killbots4.png
cCpResource build/Debug-iphonesimulator/AiWars.app/killbots5.png Resources/killbots_animation/killbots5.png
cCpResource build/Debug-iphonesimulator/AiWars.app/killbots6.png Resources/killbots_animation/killbots6.png
cCpResource build/Debug-iphonesimulator/AiWars.app/killbots7.png Resources/killbots_animation/killbots7.png
cCpResource build/Debug-iphonesimulator/AiWars.app/killbots8.png Resources/killbots_animation/killbots8.png
cCpResource build/Debug-iphonesimulator/AiWars.app/killbots9.png Resources/killbots_animation/killbots9.png
cCpResource build/Debug-iphonesimulator/AiWars.app/killbots10.png Resources/killbots_animation/killbots10.png
cCpResource build/Debug-iphonesimulator/AiWars.app/killbots11.png Resources/killbots_animation/killbots11.png
cCpResource build/Debug-iphonesimulator/AiWars.app/killbots12.png Resources/killbots_animation/killbots12.png
cCpResource build/Debug-iphonesimulator/AiWars.app/killbots13.png Resources/killbots_animation/killbots13.png
cCpResource build/Debug-iphonesimulator/AiWars.app/locked.png Resources/locked.png
cCpResource build/Debug-iphonesimulator/AiWars.app/unlocked.png Resources/unlocked.png
cCompileXIB /Volumes/AiWars/trunk/Resources/Unlocked.xib
cCpResource build/Debug-iphonesimulator/AiWars.app/unlocked_title.png Resources/unlocked_title.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot5.png Resources/base_bot5.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot5_noshadow.png Resources/base_bot5_noshadow.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot6.png Resources/base_bot6.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot6_noshadow.png Resources/base_bot6_noshadow.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot7.png Resources/base_bot7.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot7_noshadow.png Resources/base_bot7_noshadow.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot8.png Resources/base_bot8.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot8_noshadow.png Resources/base_bot8_noshadow.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot9.png Resources/base_bot9.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot9_noshadow.png Resources/base_bot9_noshadow.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot10.png Resources/base_bot10.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot10_noshadow.png Resources/base_bot10_noshadow.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot11.png Resources/base_bot11.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot11_noshadow.png Resources/base_bot11_noshadow.png
cCpResource build/Debug-iphonesimulator/AiWars.app/checked.png Resources/checked.png
cCpResource build/Debug-iphonesimulator/AiWars.app/disabled.png Resources/disabled.png
cCpResource build/Debug-iphonesimulator/AiWars.app/unchecked.png Resources/unchecked.png
cCpResource build/Debug-iphonesimulator/AiWars.app/button_off.png Resources/button_off.png
cCpResource build/Debug-iphonesimulator/AiWars.app/button_on.png Resources/button_on.png
cCpResource build/Debug-iphonesimulator/AiWars.app/button_off_disabled.png Resources/button_off_disabled.png
cCpResource build/Debug-iphonesimulator/AiWars.app/slider_red_blue.png Resources/slider_red_blue.png
cCpResource build/Debug-iphonesimulator/AiWars.app/lite.png Resources/lite.png
cCpResource build/Debug-iphonesimulator/AiWars.app/star.png Resources/star.png
cCompileXIB /Volumes/AiWars/trunk/Resources/BonusLevels.xib
cCpResource build/Debug-iphonesimulator/AiWars.app/star_small.png Resources/star_small.png
cCpResource build/Debug-iphonesimulator/AiWars.app/star_small_grey.png Resources/star_small_grey.png
cCpResource build/Debug-iphonesimulator/AiWars.app/please_wait.png Resources/please_wait.png
cCpResource build/Debug-iphonesimulator/AiWars.app/dramatic_orchestra_02_until_they_came_L2.mp3 Resources/sounds/dramatic_orchestra_02_until_they_came_L2.mp3
cCpResource build/Debug-iphonesimulator/AiWars.app/main_menu1.mp3 Resources/sounds/main_menu1.mp3
cCpResource build/Debug-iphonesimulator/AiWars.app/thinkin.mp3 Resources/sounds/thinkin.mp3
cProcessPCH /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch.gch AiWars_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/main.o /Volumes/AiWars/trunk/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/AiWarsAppDelegate.o /Volumes/AiWars/trunk/Classes/AiWarsAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/OpenGLObject.o /Volumes/AiWars/trunk/Classes/OpenGLObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/OpenGLView.o /Volumes/AiWars/trunk/Classes/OpenGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/MainMenuViewController.o /Volumes/AiWars/trunk/Classes/MainMenuViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/OpenGLUtilities.o /Volumes/AiWars/trunk/Classes/OpenGLUtilities.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Bot.o /Volumes/AiWars/trunk/Classes/Bot.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/OpenGLViewController.o /Volumes/AiWars/trunk/Classes/OpenGLViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Map.o /Volumes/AiWars/trunk/Classes/Map.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Pathfind.o /Volumes/AiWars/trunk/Classes/Pathfind.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Utilities.o /Volumes/AiWars/trunk/Classes/Utilities.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/AiWarsViewController.o /Volumes/AiWars/trunk/Classes/AiWarsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/BotSelectorViewController.o /Volumes/AiWars/trunk/Classes/BotSelectorViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Player.o /Volumes/AiWars/trunk/Classes/Player.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Weapon.o /Volumes/AiWars/trunk/Classes/Weapon.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/MultiPlayerViewController.o /Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Game.o /Volumes/AiWars/trunk/Classes/Game.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/PVRTexture.o /Volumes/AiWars/trunk/Classes/PVRTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Attack.o /Volumes/AiWars/trunk/Classes/Attack.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/PlayerWonViewController.o /Volumes/AiWars/trunk/Classes/PlayerWonViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/PauseMenuViewController.o /Volumes/AiWars/trunk/Classes/PauseMenuViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Weapons.o /Volumes/AiWars/trunk/Classes/Weapons.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Color.o /Volumes/AiWars/trunk/Classes/Color.m normal i386 objective-c com.apple.compilers.gcc.4_2
