TAiWars
v7
r0
t300862418.312124
cCheck dependencies
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/19.png Resources/progress/19.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/20.png Resources/progress/20.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_menu_background.png Resources/singleplayer_menu_background.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story3.png Resources/singleplayer_story3.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/computer_player_background.png Resources/computer_player_background.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/human_player_background.png Resources/human_player_background.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/laser_master_bot.png Resources/laser_master_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_master_bot.png Resources/seeker_master_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/plasma_master_bot.png Resources/plasma_master_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slider.png Resources/slider.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_master_bot1.png Resources/fatman_master_bot1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_master_bot2.png Resources/fatman_master_bot2.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_master_bot3.png Resources/fatman_master_bot3.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_master_bot4.png Resources/fatman_master_bot4.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_identifier_bg.png Resources/bot_identifier_bg.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/life_bar.png Resources/life_bar.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/life_bar_short.png Resources/life_bar_short.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/quickie_bot.png Resources/quickie_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake1.png Resources/snowflake1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake2.png Resources/snowflake2.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake3.png Resources/snowflake3.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake4.png Resources/snowflake4.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fire_particle1.png Resources/fire_particle1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial1.png Resources/tutorial1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2a.png Resources/tutorial2a.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2b.png Resources/tutorial2b.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2c.png Resources/tutorial2c.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2d.png Resources/tutorial2d.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2e.png Resources/tutorial2e.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial3.png Resources/tutorial3.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots.png Resources/killbots.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/yellow_line.png Resources/yellow_line.png
cCompileXIB /Volumes/AiWars/trunk/Resources/MultiPlayerMenu.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/SinglePlayerWon.xib
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/countdown_1.png Resources/countdown_1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/countdown_2.png Resources/countdown_2.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/countdown_3.png Resources/countdown_3.png
cCpResource build/Debug-iphoneos/AiWars.app/switch_bot1.wav Resources/sounds/switch_bot1.wav
cCpResource build/Debug-iphoneos/AiWars.app/flamethrower2.wav Resources/sounds/flamethrower2.wav
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/flame.png Resources/flame.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion1.png Resources/explosion1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion2.png Resources/explosion2.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion3.png Resources/explosion3.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion4.png Resources/explosion4.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion5.png Resources/explosion5.png
cCpResource build/Debug-iphoneos/AiWars.app/explosion5.wav Resources/sounds/explosion5.wav
cCpResource build/Debug-iphoneos/AiWars.app/fatman_explosion2.wav Resources/sounds/fatman_explosion2.wav
cCpResource build/Debug-iphoneos/AiWars.app/explosion6.wav Resources/sounds/explosion6.wav
cCpResource build/Debug-iphoneos/AiWars.app/explosion7.wav Resources/sounds/explosion7.wav
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story1.png Resources/singleplayer_story1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story2.png Resources/singleplayer_story2.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot1_noshadow.png Resources/base_bot1_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot2_noshadow.png Resources/base_bot2_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot3_noshadow.png Resources/base_bot3_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot4.png Resources/base_bot4.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot4_noshadow.png Resources/base_bot4_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/game_over.png Resources/game_over.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots1.png Resources/killbots_animation/killbots1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots2.png Resources/killbots_animation/killbots2.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots3.png Resources/killbots_animation/killbots3.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots0.png Resources/killbots_animation/killbots0.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots4.png Resources/killbots_animation/killbots4.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots5.png Resources/killbots_animation/killbots5.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots6.png Resources/killbots_animation/killbots6.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots7.png Resources/killbots_animation/killbots7.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots8.png Resources/killbots_animation/killbots8.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots9.png Resources/killbots_animation/killbots9.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots10.png Resources/killbots_animation/killbots10.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots11.png Resources/killbots_animation/killbots11.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots12.png Resources/killbots_animation/killbots12.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots13.png Resources/killbots_animation/killbots13.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/locked.png Resources/locked.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unlocked.png Resources/unlocked.png
cCompileXIB /Volumes/AiWars/trunk/Resources/Unlocked.xib
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unlocked_title.png Resources/unlocked_title.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot5.png Resources/base_bot5.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot5_noshadow.png Resources/base_bot5_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot6.png Resources/base_bot6.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot6_noshadow.png Resources/base_bot6_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot7.png Resources/base_bot7.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot7_noshadow.png Resources/base_bot7_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot8.png Resources/base_bot8.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot8_noshadow.png Resources/base_bot8_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot9.png Resources/base_bot9.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot9_noshadow.png Resources/base_bot9_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot10.png Resources/base_bot10.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot10_noshadow.png Resources/base_bot10_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot11.png Resources/base_bot11.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot11_noshadow.png Resources/base_bot11_noshadow.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/checked.png Resources/checked.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/disabled.png Resources/disabled.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unchecked.png Resources/unchecked.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button_off.png Resources/button_off.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button_on.png Resources/button_on.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button_off_disabled.png Resources/button_off_disabled.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slider_red_blue.png Resources/slider_red_blue.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/lite.png Resources/lite.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star.png Resources/star.png
cCompileXIB /Volumes/AiWars/trunk/Resources/BonusLevels.xib
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star_small.png Resources/star_small.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star_small_grey.png Resources/star_small_grey.png
